Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2022-11-02,Cha Cha Real Smooth,2022,https://boxd.it/3o5xe1,,,apple_tv,2022-11-01
2022-11-04,One Piece Film Red,2022,https://boxd.it/3oyG5Z,,,cinema,2022-11-03
2022-11-05,Space Jam: A New Legacy,2021,https://boxd.it/3oAFuj,,,hbo,2022-11-04
2022-11-06,Alma Viva,2022,https://boxd.it/3p1ZqZ,,,cinema,2022-11-05
2022-11-14,From Devil’s Breath,2021,https://boxd.it/3qMnW7,,,cinema,2022-11-12
2022-11-14,Black Panther: Wakanda Forever,2022,https://boxd.it/3qMo0t,,,cinema,2022-11-13
2022-12-06,Decision to Leave,2022,https://boxd.it/3v842J,,,cinema,2022-12-04
2022-12-29,O Natal do Bruno Aleixo,2022,https://boxd.it/3BicMT,,,cinema,2022-12-28
2023-01-01,Salgueiro Maia - The Implicated,2022,https://boxd.it/3Cw9Xr,,,hbo,2022-12-31
2023-01-02,Wonder Woman 1984,2020,https://boxd.it/3CQLCL,,,hbo,2023-01-01
2023-01-16,The Bride,2022,https://boxd.it/3IaVFZ,,,cinema,2023-01-15
2023-01-22,Broker,2022,https://boxd.it/3K33wN,,,cinema,2023-01-21
2023-01-28,Amadeo,2023,https://boxd.it/3LVUZP,,,cinema,2023-01-27
2023-01-29,The Fabelmans,2022,https://boxd.it/3MgUoB,,,cinema,2023-01-28
2023-02-04,Avatar,2009,https://boxd.it/3O6yXx,,,disney_plus,2023-02-03
2023-02-05,The Banshees of Inisherin,2022,https://boxd.it/3OplTl,,,cinema,2023-02-04
2023-02-06,Avatar: The Way of Water,2022,https://boxd.it/3OPdzf,,,cinema,2023-02-05
2023-02-21,Ice Merchants,2022,https://boxd.it/3SVL0h,,,cinema,2023-02-20
2023-03-04,The Garbage Man,2022,https://boxd.it/3W6gor,,,"cinema, AMPLA",2023-03-03
2023-03-04,Cesária Évora,2022,https://boxd.it/3W6gy7,,,"cinema, ampla",2023-03-03
2023-03-05,Censor of Dreams,2021,https://boxd.it/3WheJp,,,"cinema, ampla",2023-03-04
2023-03-05,Deadstream,2022,https://boxd.it/3Whg7R,,,"cinema, ampla",2023-03-04
2023-03-20,Everything Everywhere All at Once,2022,https://boxd.it/40sIAb,,,cinema,2023-03-19
2023-03-25,Demon Slayer: Kimetsu no Yaiba -To the Swordsmith Village-,2023,https://boxd.it/41PiiP,,,cinema,2023-03-24
2023-03-27,Great Yarmouth - Provisional Figures,2022,https://boxd.it/42iwCn,,,cinema,2023-03-26
2023-04-01,Living,2022,https://boxd.it/43xyxX,,,cinema,2023-03-31
2023-04-02,The Whale,2022,https://boxd.it/43P4aF,,,cinema,2023-04-01
2023-04-17,John Wick: Chapter 4,2023,https://boxd.it/488pSR,,,cinema,2023-04-16
2023-04-20,The Seven Deadly Sins: Cursed by Light,2021,https://boxd.it/48Q0jl,,,netflix,2023-04-19
2023-04-26,That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,2022,https://boxd.it/4at2i7,,,crunchyroll,2023-04-25
2023-04-30,The Platform,2019,https://boxd.it/4bDPFX,,,netflix,2023-04-30
2023-05-15,Bad Living,2023,https://boxd.it/4fohQt,,,cinema,2023-05-14
2023-06-19,Black Clover: Sword of the Wizard King,2023,https://boxd.it/4ozsN9,,,netflix,2023-06-18
2023-06-26,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4qI5tr,,,cinema,2023-06-25
2023-06-28,Extraction 2,2023,https://boxd.it/4r5kXH,,,netflix,2023-06-27
2023-07-30,Barbie,2023,https://boxd.it/4BSiQH,,,cinema,2023-07-29
2023-08-06,Sunset: The Mystery of the Necklace of São Cajó,2023,https://boxd.it/4ExNQN,,,cinema,2023-08-05
2023-08-07,Mission: Impossible – Dead Reckoning Part One,2023,https://boxd.it/4EGhF7,,,cinema,2023-08-06
2023-08-19,One Hell of a Movie,2023,https://boxd.it/4IIevD,,,cinema,2023-08-18
2023-08-27,Oppenheimer,2023,https://boxd.it/4KYCXL,,,cinema,2023-08-26
2023-12-22,Chicken Run,2000,https://boxd.it/5mTAC9,,,netflix,2023-12-21
